iter	Passed	Remaining
239	301	955
240	302	952
241	303	949
242	303	946
243	304	943
244	305	942
245	306	939
246	307	936
247	307	933
248	308	930
249	309	927
250	309	924
251	310	921
252	311	919
253	311	916
254	312	913
255	313	910
256	314	907
257	314	905
258	315	902
259	316	899
260	316	896
261	317	894
262	318	891
263	318	888
264	319	886
265	320	884
266	321	883
267	322	881
268	323	878
269	324	876
270	324	873
271	325	870
272	326	868
273	327	866
274	328	865
275	328	862
276	329	860
277	330	857
278	331	855
279	331	853
280	332	850
281	333	848
282	333	845
283	335	844
284	335	842
285	336	840
286	337	837
287	337	835
288	338	833
289	339	830
290	339	828
291	340	826
292	341	824
293	342	822
294	343	820
295	343	817
296	344	815
297	345	813
298	345	810
299	346	808
300	347	806
301	347	803
302	348	801
303	349	799
304	350	799
305	351	797
306	352	795
307	353	794
308	354	792
309	355	791
310	356	790
311	357	788
312	358	786
313	359	785
314	360	783
315	360	781
316	361	779
317	362	777
318	363	775
319	365	777
320	366	775
321	367	773
322	368	771
323	369	769
324	369	768
325	370	765
326	371	764
327	371	762
328	372	760
329	373	758
330	374	756
331	375	754
332	375	752
333	376	750
334	377	748
335	377	746
336	378	744
337	379	742
338	380	741
339	381	740
340	382	739
341	383	738
342	384	736
343	385	734
344	385	732
345	386	730
346	387	729
347	388	727
348	388	725
349	389	723
350	390	721
351	391	720
352	392	718
353	392	716
354	393	715
355	395	715
356	396	713
357	397	712
358	398	710
359	399	709
360	399	707
361	400	706
362	401	704
363	402	702
364	402	700
365	403	698
366	404	696
367	404	695
368	405	693
369	406	691
370	406	689
371	407	688
372	408	686
373	409	685
374	410	684
375	411	682
376	412	681
377	412	679
378	413	677
379	414	676
380	415	675
381	417	674
382	417	673
383	418	671
384	419	669
385	420	668
386	420	666
387	421	665
388	422	663
389	423	661
390	425	662
391	426	661
392	427	660
393	428	659
394	429	658
395	430	656
396	431	655
397	432	653
398	432	651
399	433	650
400	434	649
401	435	648
402	436	646
403	437	645
404	439	646
405	440	644
406	441	643
407	442	642
408	444	641
409	445	640
410	445	639
411	447	638
412	448	636
413	449	635
414	449	634
415	450	632
416	451	631
417	452	629
418	452	628
419	453	626
420	454	625
421	456	624
422	457	623
423	458	622
424	459	621
425	460	620
426	460	618
427	461	616
428	462	615
429	462	613
430	463	612
431	464	610
432	465	609
433	465	607
434	466	606
435	467	604
436	468	603
437	469	601
438	472	603
439	473	602
440	475	602
441	476	601
442	477	599
443	477	598
444	478	596
445	479	595
446	480	593
447	480	592
448	481	590
449	482	589
450	482	587
451	484	587
452	485	586
453	487	586
454	488	585
455	489	584
456	491	583
457	491	582
458	492	580
459	493	579
460	494	577
461	495	576
462	495	575
463	496	573
464	497	572
465	498	571
466	499	570
467	500	569
468	501	568
469	502	566
470	503	565
471	504	563
472	504	562
473	505	561
474	506	559
475	507	558
476	508	557
477	508	555
478	509	554
479	510	553
480	511	551
481	512	550
482	513	549
483	514	548
484	515	547
485	516	546
486	517	545
487	518	543
488	518	542
489	519	540
490	520	539
491	521	538
492	521	536
493	522	535
494	523	533
495	523	532
496	524	531
497	525	529
498	526	528
499	526	526
500	527	525
501	528	524
502	529	523
503	530	522
504	531	520
505	532	519
506	532	518
507	533	516
508	534	515
509	534	513
510	535	512
511	536	510
512	536	509
513	537	508
514	538	506
515	538	505
516	539	503
517	540	502
518	540	501
519	541	499
520	541	498
521	542	496
522	543	495
523	544	494
524	545	493
525	546	492
526	547	491
527	548	489
528	548	488
529	549	487
530	550	485
531	550	484
532	551	483
533	552	482
534	553	480
535	553	479
536	554	478
537	555	476
538	555	475
539	556	474
540	557	472
541	558	471
542	559	470
543	560	469
544	560	468
545	561	467
546	562	465
547	562	464
548	563	463
549	564	461
550	565	460
551	565	459
552	566	457
553	567	456
554	567	455
555	568	454
556	569	452
557	569	451
558	570	450
559	571	449
560	572	447
561	573	446
562	574	446
563	575	445
564	576	443
565	577	442
566	578	441
567	578	440
568	579	439
569	580	437
570	581	436
571	582	435
572	582	434
573	583	433
574	584	431
575	585	430
576	585	429
577	586	428
578	587	427
579	588	425
580	588	424
581	590	423
582	590	422
583	591	421
584	592	420
585	593	419
586	593	417
587	594	416
588	595	415
589	596	414
590	596	413
591	597	411
592	598	410
593	599	409
594	599	408
595	600	407
596	601	405
597	602	404
598	603	403
599	604	403
600	605	401
601	606	400
602	606	399
603	607	398
604	608	397
605	609	396
606	610	395
607	610	393
608	611	392
609	612	391
610	613	390
611	613	389
612	614	387
613	615	386
614	615	385
615	616	384
616	617	383
617	617	381
618	618	380
619	619	379
620	620	378
621	621	377
622	622	376
623	622	375
624	623	374
625	624	372
626	625	371
627	625	370
628	626	369
629	627	368
630	627	367
631	628	366
632	629	364
633	630	363
634	630	362
635	631	361
636	631	360
637	632	359
638	634	358
639	635	357
640	636	356
641	636	355
642	637	353
643	638	352
644	638	351
645	639	350
646	640	349
647	640	348
648	641	346
649	642	345
650	642	344
651	643	343
652	644	342
653	644	341
654	645	339
655	646	338
656	646	337
657	647	336
658	648	335
659	649	334
660	650	333
661	651	332
662	652	331
663	652	330
664	653	329
665	654	328
666	654	326
667	655	325
668	656	324
669	656	323
670	657	322
671	658	321
672	658	320
673	659	319
674	660	317
675	660	316
676	661	315
677	662	314
678	663	313
679	664	312
680	665	311
681	666	310
682	666	309
683	667	308
684	668	307
685	668	306
686	669	305
687	670	303
688	670	302
689	671	301
690	672	300
691	672	299
692	673	298
693	674	297
694	674	296
695	675	294
696	675	293
697	676	292
698	677	291
699	678	290
700	679	289
701	680	288
702	681	287
703	681	286
704	682	285
705	682	284
706	683	283
707	684	282
708	684	281
709	685	280
710	686	278
711	686	277
712	687	276
713	688	275
714	688	274
715	689	273
716	690	272
717	690	271
718	691	270
719	692	269
720	692	268
721	694	267
722	694	266
723	695	265
724	696	264
725	696	262
726	697	261
727	698	260
728	698	259
729	699	258
730	700	257
731	700	256
732	701	255
733	702	254
734	702	253
735	703	252
736	704	251
737	705	250
738	705	249
739	707	248
740	707	247
741	708	246
742	709	245
743	710	244
744	711	243
745	712	242
746	712	241
747	713	240
748	714	239
749	715	238
750	716	237
751	716	236
752	717	235
753	718	234
754	718	233
755	719	232
756	720	231
757	720	230
758	721	229
759	722	228
760	722	227
761	724	226
762	725	225
763	725	224
764	726	223
765	727	222
766	727	221
767	728	220
768	729	219
769	729	218
770	730	216
771	731	215
772	731	214
773	732	213
774	733	212
775	733	211
776	734	210
777	735	209
778	735	208
779	736	207
780	737	206
781	738	205
782	739	204
783	740	203
784	740	202
785	741	201
786	742	200
787	742	199
788	743	198
789	744	197
790	744	196
791	745	195
792	746	194
793	746	193
794	747	192
795	748	191
796	748	190
797	749	189
798	750	188
799	750	187
800	751	186
801	752	185
802	752	184
803	754	183
804	754	182
805	755	181
806	756	181
807	757	180
808	758	179
809	759	178
810	759	177
811	760	176
812	761	175
813	761	174
814	762	173
815	762	172
816	763	171
817	764	170
818	764	169
819	765	168
820	766	167
821	766	166
822	767	165
823	768	164
824	769	163
825	770	162
826	771	161
827	771	160
828	772	159
829	773	158
830	773	157
831	774	156
832	775	155
833	775	154
834	776	153
835	777	152
836	777	151
837	778	150
838	779	149
839	779	148
840	780	147
841	781	146
842	781	145
843	782	144
844	783	143
845	784	142
846	785	141
847	786	140
848	786	139
849	787	138
850	788	138
851	788	137
852	789	136
853	790	135
854	790	134
855	791	133
856	792	132
857	792	131
858	793	130
859	794	129
860	794	128
861	795	127
862	796	126
863	797	125
864	797	124
865	798	123
866	799	122
867	800	121
868	801	120
869	802	119
870	802	118
871	803	117
872	804	116
873	804	116
874	805	115
875	806	114
876	806	113
877	807	112
878	808	111
879	808	110
880	809	109
881	810	108
882	810	107
883	811	106
884	812	105
885	812	104
886	813	103
887	815	102
888	816	101
889	816	100
890	817	100
891	818	99
892	819	98
893	819	97
894	820	96
895	821	95
896	822	94
897	823	93
898	824	92
899	825	91
900	826	90
901	827	89
902	827	88
903	829	88
904	830	87
905	831	86
906	832	85
907	833	84
908	833	83
909	834	82
910	835	81
911	836	80
912	837	79
913	838	78
914	839	77
915	839	77
916	840	76
917	841	75
918	842	74
919	843	73
920	844	72
921	845	71
922	846	70
923	846	69
924	847	68
925	848	67
926	849	66
927	850	65
928	851	65
929	851	64
930	852	63
931	853	62
932	854	61
933	854	60
934	855	59
935	856	58
936	857	57
937	857	56
938	859	55
939	861	54
940	861	54
941	862	53
942	863	52
943	864	51
944	865	50
945	866	49
946	866	48
947	867	47
948	868	46
949	869	45
950	870	44
951	871	43
952	871	43
953	872	42
954	873	41
955	874	40
956	875	39
957	876	38
958	877	37
959	877	36
960	878	35
961	879	34
962	880	33
963	881	32
964	881	31
965	882	31
966	883	30
967	884	29
968	885	28
969	885	27
970	886	26
971	887	25
972	889	24
973	890	23
974	891	22
975	891	21
976	892	21
977	893	20
978	894	19
979	894	18
980	895	17
981	896	16
982	897	15
983	897	14
984	898	13
985	899	12
986	900	11
987	901	10
988	901	10
989	902	9
990	903	8
991	904	7
992	905	6
993	906	5
994	906	4
995	907	3
996	908	2
997	909	1
998	910	0
999	910	0
